packageId,dateIssued,title,lastModified,detailsLink,pages,governmentAuthor1,category
CREC-2023-01-17,2023-01-17,"Congressional Record Volume 169, Issue 12, (January 17, 2023)",2023-01-18T10:58:47Z,https://www.govinfo.gov/app/details/CREC-2023-01-17,14,Congress,Proceedings of Congress and General Congressional Publications
CREC-2023-01-03-v168,2023-01-03,"Congressional Record Volume 168, Issue 204, (January 3, 2023)",2023-01-18T01:22:20Z,https://www.govinfo.gov/app/details/CREC-2023-01-03-v168,13,Congress,Proceedings of Congress and General Congressional Publications
CREC-2023-01-13,2023-01-13,"Congressional Record Volume 169, Issue 11, (January 13, 2023)",2023-01-14T08:13:11Z,https://www.govinfo.gov/app/details/CREC-2023-01-13,8,Congress,Proceedings of Congress and General Congressional Publications
CREC-2023-01-12,2023-01-12,"Congressional Record Volume 169, Issue 10, (January 12, 2023)",2023-01-13T09:41:15Z,https://www.govinfo.gov/app/details/CREC-2023-01-12,37,Congress,Proceedings of Congress and General Congressional Publications
CREC-2023-01-11,2023-01-11,"Congressional Record Volume 169, Issue 9, (January 11, 2023)",2023-01-12T12:09:17Z,https://www.govinfo.gov/app/details/CREC-2023-01-11,62,Congress,Proceedings of Congress and General Congressional Publications
CREC-2023-01-10,2023-01-10,"Congressional Record Volume 169, Issue 8, (January 10, 2023)",2023-01-12T09:40:23Z,https://www.govinfo.gov/app/details/CREC-2023-01-10,50,Congress,Proceedings of Congress and General Congressional Publications
CREC-2023-01-09,2023-01-09,"Congressional Record Volume 169, Issue 7, (January 9, 2023)",2023-01-11T04:01:01Z,https://www.govinfo.gov/app/details/CREC-2023-01-09,70,Congress,Proceedings of Congress and General Congressional Publications
CREC-2023-01-03-v169,2023-01-03,"Congressional Record Volume 169, Issue 1, (January 3, 2023)",2023-01-10T23:52:16Z,https://www.govinfo.gov/app/details/CREC-2023-01-03-v169,49,Congress,Proceedings of Congress and General Congressional Publications
CREC-2023-01-04-i3,2023-01-04,"Congressional Record Volume 169, Issue 3, (January 4, 2023)",2023-01-09T20:42:08Z,https://www.govinfo.gov/app/details/CREC-2023-01-04-i3,4,Congress,Proceedings of Congress and General Congressional Publications
CREC-2023-01-06-i6,2023-01-06,"Congressional Record Volume 169, Issue 6, (January 6, 2023)",2023-01-09T15:59:53Z,https://www.govinfo.gov/app/details/CREC-2023-01-06-i6,13,Congress,Proceedings of Congress and General Congressional Publications
CREC-2023-01-06-i5,2023-01-06,"Congressional Record Volume 169, Issue 5, (January 6, 2023)",2023-01-09T15:54:29Z,https://www.govinfo.gov/app/details/CREC-2023-01-06-i5,9,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-05-19-i87,2022-05-19,"Congressional Record Volume 168, Issue 87, (May 19, 2022)",2023-01-06T20:43:13Z,https://www.govinfo.gov/app/details/CREC-2022-05-19-i87,11,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-05-19-i86,2022-05-19,"Congressional Record Volume 168, Issue 86, (May 19, 2022)",2023-01-06T20:39:26Z,https://www.govinfo.gov/app/details/CREC-2022-05-19-i86,79,Congress,Proceedings of Congress and General Congressional Publications
CREC-2023-01-04-i2,2023-01-04,"Congressional Record Volume 169, Issue 2, (January 4, 2023)",2023-01-06T16:32:31Z,https://www.govinfo.gov/app/details/CREC-2023-01-04-i2,9,Congress,Proceedings of Congress and General Congressional Publications
CREC-2023-01-05,2023-01-05,"Congressional Record Volume 169, Issue 4, (January 5, 2023)",2023-01-06T16:24:54Z,https://www.govinfo.gov/app/details/CREC-2023-01-05,19,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-30,2022-12-30,"Congressional Record Volume 168, Issue 203, (December 30, 2022)",2023-01-06T04:02:44Z,https://www.govinfo.gov/app/details/CREC-2022-12-30,20,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-22,2022-12-22,"Congressional Record Volume 168, Issue 200, (December 22, 2022)",2023-01-06T02:33:58Z,https://www.govinfo.gov/app/details/CREC-2022-12-22,137,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-27,2022-12-27,"Congressional Record Volume 168, Issue 202, (December 27, 2022)",2023-01-06T01:43:01Z,https://www.govinfo.gov/app/details/CREC-2022-12-27,9,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-23,2022-12-23,"Congressional Record Volume 168, Issue 201, (December 23, 2022)",2023-01-06T01:26:37Z,https://www.govinfo.gov/app/details/CREC-2022-12-23,486,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-21,2022-12-21,"Congressional Record Volume 168, Issue 199, (December 21, 2022)",2023-01-06T00:02:01Z,https://www.govinfo.gov/app/details/CREC-2022-12-21,441,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-20,2022-12-20,"Congressional Record Volume 168, Issue 198, (December 20, 2022)",2023-01-05T22:49:45Z,https://www.govinfo.gov/app/details/CREC-2022-12-20,781,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-15,2022-12-15,"Congressional Record Volume 168, Issue 195, (December 15, 2022)",2022-12-23T11:22:12Z,https://www.govinfo.gov/app/details/CREC-2022-12-15,134,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-12,2022-12-12,"Congressional Record Volume 168, Issue 192, (December 12, 2022)",2022-12-23T10:49:31Z,https://www.govinfo.gov/app/details/CREC-2022-12-12,83,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-13,2022-12-13,"Congressional Record Volume 168, Issue 193, (December 13, 2022)",2022-12-23T10:45:10Z,https://www.govinfo.gov/app/details/CREC-2022-12-13,109,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-08,2022-12-08,"Congressional Record Volume 168, Issue 191, (December 8, 2022)",2022-12-23T10:36:13Z,https://www.govinfo.gov/app/details/CREC-2022-12-08,111,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-19,2022-12-19,"Congressional Record Volume 168, Issue 197, (December 19, 2022)",2022-12-20T16:05:24Z,https://www.govinfo.gov/app/details/CREC-2022-12-19,524,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-16,2022-12-16,"Congressional Record Volume 168, Issue 196, (December 16, 2022)",2022-12-17T08:27:13Z,https://www.govinfo.gov/app/details/CREC-2022-12-16,6,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-14,2022-12-14,"Congressional Record Volume 168, Issue 194, (December 14, 2022)",2022-12-15T17:12:56Z,https://www.govinfo.gov/app/details/CREC-2022-12-14,207,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-08-04,2022-08-04,"Congressional Record Volume 168, Issue 131, (August 4, 2022)",2022-12-13T19:58:31Z,https://www.govinfo.gov/app/details/CREC-2022-08-04,52,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-01,2022-12-01,"Congressional Record Volume 168, Issue 186, (December 1, 2022)",2022-12-13T12:31:00Z,https://www.govinfo.gov/app/details/CREC-2022-12-01,84,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-07,2022-12-07,"Congressional Record Volume 168, Issue 190, (December 7, 2022)",2022-12-08T15:25:24Z,https://www.govinfo.gov/app/details/CREC-2022-12-07,69,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-06,2022-12-06,"Congressional Record Volume 168, Issue 189, (December 6, 2022)",2022-12-08T10:51:11Z,https://www.govinfo.gov/app/details/CREC-2022-12-06,98,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-05,2022-12-05,"Congressional Record Volume 168, Issue 188, (December 5, 2022)",2022-12-08T10:46:11Z,https://www.govinfo.gov/app/details/CREC-2022-12-05,62,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-11-30-i184,2022-11-30,"Congressional Record Volume 168, Issue 184, (November 30, 2022)",2022-12-07T13:36:40Z,https://www.govinfo.gov/app/details/CREC-2022-11-30-i184,81,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-12-02,2022-12-02,"Congressional Record Volume 168, Issue 187, (December 2, 2022)",2022-12-03T09:56:26Z,https://www.govinfo.gov/app/details/CREC-2022-12-02,32,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-11-30-i185,2022-11-30,"Congressional Record Volume 168, Issue 185, (November 30, 2022)",2022-12-01T14:37:49Z,https://www.govinfo.gov/app/details/CREC-2022-11-30-i185,9,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-11-29,2022-11-29,"Congressional Record Volume 168, Issue 183, (November 29, 2022)",2022-12-01T00:54:54Z,https://www.govinfo.gov/app/details/CREC-2022-11-29,102,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-11-17,2022-11-17,"Congressional Record Volume 168, Issue 178, (November 17, 2022)",2022-11-30T04:23:19Z,https://www.govinfo.gov/app/details/CREC-2022-11-17,117,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-11-28,2022-11-28,"Congressional Record Volume 168, Issue 182, (November 28, 2022)",2022-11-29T10:15:38Z,https://www.govinfo.gov/app/details/CREC-2022-11-28,29,Congress,Proceedings of Congress and General Congressional Publications
CREC-2022-11-25,2022-11-25,"Congressional Record Volume 168, Issue 181, (November 25, 2022)",2022-11-26T07:26:42Z,https://www.govinfo.gov/app/details/CREC-2022-11-25,7,Congress,Proceedings of Congress and General Congressional Publications
